product_id,product_name,category,brand,unit_weight_kg,shelf_life_days,mrp,launch_date
P00001,Snack Bar,Personal Care,,1.31,540,111.6,2023-07-06
P00002,Shampoo,Home Care,BrandA,1.74,-30,111.6,2021-09-23
P00003,Detergent,FOOD ,,4.14,365,111.6,2020-02-09
P00004,Detergent,,BrandC,3.12,,111.6,2020-08-22
P00005,Snack Bar,Home Care,BrandA,1.36,-30,111.6,2021-10-11
P00006,Shampoo,FOOD ,Brand-A,2.27,180,111.6,2022-06-27
P00007,Soap,Personal Care,Brand-A,4.29,,111.6,2022-04-07
P00008,Shampoo,,BrandB,0.05,180,111.6,2019-02-04
P00009,Toothpaste,personal care,BrandA,4.96,,111.6,2023-01-04
P00010,Toothpaste,personal care,BrandA,2.85,-30,111.6,2020-01-04
P00011,Soap,Personal Care,Brand-A,0.95,,111.6,2019-11-23
P00012,Snack Bar,FOOD ,,4.01,-30,111.6,2021-08-11
P00013,Soap,,Brand-A,0.43,180,111.6,2020-08-07
P00014,Snack Bar,Personal Care,BrandA,2.08,180,111.6,2023-03-16
P00015,Soap,,BrandC,2.89,540,111.6,2021-03-04
P00016,Detergent,Food,BrandB,1.27,-30,111.6,2022-03-23
P00017,Toothpaste,FOOD ,Brand-A,4.43,540,111.6,2019-06-29
P00018,Detergent,Home Care,BrandC,3.5,540,111.6,2023-02-20
P00019,Snack Bar,,Brand-A,0.85,,111.6,2023-03-11
P00020,Snack Bar,Food,BrandB,0.81,365,111.6,2022-03-20
P00021,,Food,BrandC,0.36,,111.6,2022-08-06
P00022,Soap,personal care,,2.88,365,111.6,2022-11-25
P00023,Soap,FOOD ,,0.98,180,111.6,2019-11-07
P00024,,Personal Care,BrandC,2.74,540,111.6,2019-09-27
P00025,Soap,personal care,BrandB,4.11,180,111.6,2021-10-22
P00026,Detergent,,BrandB,4.4,180,111.6,2022-03-06
P00027,,FOOD ,,0.63,540,111.6,2023-06-17
P00028,Soap,Personal Care,BrandB,1.69,180,111.6,2023-06-13
P00029,Toothpaste,FOOD ,BrandC,2.12,,111.6,2020-12-21
P00030,Soap,Food,BrandB,1.95,-30,111.6,2021-03-14
P00031,Shampoo,,BrandB,2.12,540,111.6,2020-12-05
P00032,Snack Bar,Home Care,BrandC,2.33,540,111.6,2019-04-28
P00033,Shampoo,personal care,BrandA,3.79,,111.6,2022-05-11
P00034,Detergent,personal care,BrandA,1.56,,111.6,2019-08-15
P00035,Detergent,FOOD ,Brand-A,1.75,365,111.6,2020-02-25
P00036,Soap,Personal Care,BrandC,1.98,-30,111.6,2021-03-11
P00037,Detergent,,BrandB,0.8,180,111.6,2021-08-21
P00038,Soap,personal care,BrandA,3.17,365,111.6,2023-11-17
P00039,Shampoo,,,2.03,365,111.6,2023-04-24
P00040,Soap,,Brand-A,4.58,,111.6,2019-03-13
P00041,Soap,,,4.12,,111.6,2021-12-21
P00042,,personal care,,1.19,,111.6,2020-06-22
P00043,Snack Bar,,,1.25,-30,111.6,2023-07-13
P00044,Snack Bar,Home Care,BrandA,3.92,180,111.6,2020-11-14
P00045,Snack Bar,personal care,BrandC,2.82,180,111.6,2023-07-09
P00046,Toothpaste,Food,BrandB,0.1,-30,111.6,2022-02-01
P00047,Shampoo,Food,Brand-A,3.17,,111.6,2019-07-18
P00048,Detergent,Personal Care,,2.0,365,111.6,2021-07-02
P00049,Soap,FOOD ,BrandC,3.94,365,111.6,2021-07-30
P00050,,Home Care,BrandA,3.75,540,111.6,2021-12-25
P00051,Snack Bar,Home Care,Brand-A,4.62,365,111.6,2022-04-26
P00052,Soap,personal care,BrandA,3.51,540,111.6,2021-03-21
P00053,,personal care,Brand-A,4.57,540,111.6,2021-08-31
P00054,Snack Bar,Food,Brand-A,1.46,540,111.6,2023-02-17
P00055,Detergent,Home Care,BrandA,1.73,,111.6,2019-05-02
P00056,Shampoo,Personal Care,BrandA,0.34,-30,111.6,2019-03-06
P00057,Detergent,Personal Care,BrandA,4.34,,111.6,2021-06-03
P00058,Detergent,,,0.81,,111.6,2020-05-23
P00059,Detergent,Personal Care,BrandC,2.78,365,111.6,2020-10-23
P00060,Shampoo,FOOD ,,2.57,,111.6,2019-11-20
P00061,Detergent,Food,BrandC,4.08,180,111.6,2021-02-03
P00062,Detergent,Home Care,BrandA,1.97,365,111.6,2022-05-01
P00063,Snack Bar,personal care,BrandA,0.76,365,111.6,2019-02-10
P00064,Detergent,FOOD ,Brand-A,1.95,540,111.6,2019-01-24
P00065,Shampoo,Personal Care,Brand-A,0.29,-30,111.6,2020-10-02
P00066,Detergent,Home Care,BrandC,1.54,365,111.6,2019-03-04
P00067,Shampoo,Food,,3.17,180,111.6,2023-12-23
P00068,,personal care,Brand-A,0.33,365,111.6,2019-05-05
